34.0 APEX_CODE,FINEST;APEX_PROFILING,DEBUG;CALLOUT,DEBUG;DB,DEBUG;SYSTEM,DEBUG;VALIDATION,DEBUG;VISUALFORCE,DEBUG;WORKFLOW,DEBUG
07:51:59.623 (623675198)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000DHL7Q|JobRunner_Tests.WhenMonths_ShouldSetNextRunInMonths
07:51:59.623 (623909252)|HEAP_ALLOCATE|[72]|Bytes:3
07:51:59.623 (623985414)|HEAP_ALLOCATE|[77]|Bytes:152
07:51:59.623 (624026268)|HEAP_ALLOCATE|[342]|Bytes:408
07:51:59.623 (624070476)|HEAP_ALLOCATE|[355]|Bytes:408
07:51:59.623 (624113837)|HEAP_ALLOCATE|[467]|Bytes:48
07:51:59.623 (624173213)|HEAP_ALLOCATE|[139]|Bytes:6
07:51:59.623 (624221272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:51:59.623 (624234153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
07:51:59.623 (624259608)|METHOD_ENTRY|[2]|01p3600000DHL7Q|JobRunner_Tests.JobRunner_Tests()
07:51:59.623 (624267006)|STATEMENT_EXECUTE|[2]
07:51:59.623 (624280212)|STATEMENT_EXECUTE|[2]
07:51:59.623 (624284640)|STATEMENT_EXECUTE|[94]
07:51:59.623 (624299258)|METHOD_EXIT|[2]|JobRunner_Tests
07:51:59.623 (624340943)|HEAP_ALLOCATE|[50]|Bytes:5
07:51:59.623 (624387124)|HEAP_ALLOCATE|[56]|Bytes:5
07:51:59.623 (624419680)|HEAP_ALLOCATE|[64]|Bytes:7
07:51:59.623 (624494082)|STATEMENT_EXECUTE|[36]
07:51:59.623 (624501327)|STATEMENT_EXECUTE|[37]
07:51:59.623 (624525255)|HEAP_ALLOCATE|[37]|Bytes:10
07:51:59.623 (624542757)|HEAP_ALLOCATE|[37]|Bytes:24
07:51:59.623 (624552245)|HEAP_ALLOCATE|[37]|Bytes:6
07:51:59.623 (624621873)|HEAP_ALLOCATE|[37]|Bytes:28
07:51:59.623 (624631938)|HEAP_ALLOCATE|[37]|Bytes:28
07:51:59.623 (624663706)|CONSTRUCTOR_ENTRY|[37]|01p3600000DHL7Q|<init>(String,Decimal)
07:51:59.623 (624709377)|VARIABLE_SCOPE_BEGIN|[115]|this|LabTools.JobRunner_Tests.TestRepo|true|false
07:51:59.623 (624785188)|VARIABLE_ASSIGNMENT|[115]|this|{}|0x330f6d0e
07:51:59.623 (624796020)|VARIABLE_SCOPE_BEGIN|[115]|t|String|false|false
07:51:59.623 (624811218)|VARIABLE_ASSIGNMENT|[115]|t|"Months"
07:51:59.623 (624817972)|VARIABLE_SCOPE_BEGIN|[115]|r|Decimal|false|false
07:51:59.623 (624830891)|VARIABLE_ASSIGNMENT|[115]|r|4
07:51:59.623 (624852095)|STATEMENT_EXECUTE|[94]
07:51:59.623 (624858151)|STATEMENT_EXECUTE|[96]
07:51:59.623 (624865985)|HEAP_ALLOCATE|[96]|Bytes:4
07:51:59.623 (624887636)|VARIABLE_ASSIGNMENT|[96]|this.EchoCalled|0|0x330f6d0e
07:51:59.623 (624894779)|STATEMENT_EXECUTE|[107]
07:51:59.623 (624902106)|HEAP_ALLOCATE|[107]|Bytes:4
07:51:59.623 (624917856)|VARIABLE_ASSIGNMENT|[107]|this.ModifyCalled|0|0x330f6d0e
07:51:59.623 (624924455)|STATEMENT_EXECUTE|[108]
07:51:59.623 (624928916)|STATEMENT_EXECUTE|[120]
07:51:59.623 (624932612)|STATEMENT_EXECUTE|[121]
07:51:59.623 (624948398)|HEAP_ALLOCATE|[115]|Bytes:27
07:51:59.623 (624969282)|METHOD_ENTRY|[3]|01p3600000AqZq9|RepositoryTestStub.RepositoryTestStub()
07:51:59.623 (624976014)|STATEMENT_EXECUTE|[3]
07:51:59.623 (624985435)|STATEMENT_EXECUTE|[3]
07:51:59.623 (624997938)|METHOD_EXIT|[3]|RepositoryTestStub
07:51:59.623 (625020118)|CONSTRUCTOR_ENTRY|[115]|01p3600000AqZq9|<init>()
07:51:59.623 (625053243)|VARIABLE_SCOPE_BEGIN|[3]|this|LabTools.RepositoryTestStub|true|false
07:51:59.623 (625095872)|VARIABLE_ASSIGNMENT|[3]|this|{"EchoCalled":0,"ModifyCalled":0}|0x330f6d0e
07:51:59.623 (625114713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
07:51:59.623 (625158936)|STATEMENT_EXECUTE|[3]
07:51:59.623 (625179110)|CONSTRUCTOR_EXIT|[115]|01p3600000AqZq9|<init>()
07:51:59.623 (625187025)|STATEMENT_EXECUTE|[115]
07:51:59.623 (625191202)|STATEMENT_EXECUTE|[116]
07:51:59.623 (625210849)|VARIABLE_ASSIGNMENT|[116]|this.recurrenceType|"Months"|0x330f6d0e
07:51:59.623 (625217947)|STATEMENT_EXECUTE|[117]
07:51:59.623 (625235618)|VARIABLE_ASSIGNMENT|[117]|this.recurrenceRate|4|0x330f6d0e
07:51:59.623 (625253557)|CONSTRUCTOR_EXIT|[37]|01p3600000DHL7Q|<init>(String,Decimal)
07:51:59.623 (625265584)|VARIABLE_SCOPE_BEGIN|[37]|repo|LabTools.JobRunner_Tests.TestRepo|true|false
07:51:59.623 (625307100)|VARIABLE_ASSIGNMENT|[37]|repo|{"EchoCalled":0,"ModifyCalled":0,"recurrenceRate":4,"recurrenceType":"Months"}|0x330f6d0e
07:51:59.623 (625316761)|STATEMENT_EXECUTE|[38]
07:51:59.623 (625395713)|HEAP_ALLOCATE|[38]|Bytes:56
07:51:59.623 (625442722)|VARIABLE_SCOPE_BEGIN|[38]|now|Datetime|false|false
07:51:59.623 (625504616)|VARIABLE_ASSIGNMENT|[38]|now|"2016-06-02T14:52:00.537Z"
07:51:59.623 (625514088)|STATEMENT_EXECUTE|[39]
07:51:59.623 (625536384)|HEAP_ALLOCATE|[39]|Bytes:7
07:51:59.623 (625558987)|METHOD_ENTRY|[1]|01p3600000DHKdZ|JobRunner.JobRunner()
07:51:59.623 (625565972)|STATEMENT_EXECUTE|[1]
07:51:59.623 (625575991)|STATEMENT_EXECUTE|[1]
07:51:59.623 (627263034)|SYSTEM_MODE_ENTER|false
07:51:59.623 (627287981)|HEAP_ALLOCATE|[39]|Bytes:5
07:51:59.623 (627305657)|SYSTEM_MODE_EXIT|false
07:51:59.623 (627324564)|METHOD_EXIT|[1]|JobRunner
07:51:59.623 (627338096)|HEAP_ALLOCATE|[39]|Bytes:12
07:51:59.623 (627376541)|CONSTRUCTOR_ENTRY|[39]|01p3600000DHKdZ|<init>(LabTools.IRepository,Datetime)
07:51:59.623 (627424182)|VARIABLE_SCOPE_BEGIN|[47]|this|LabTools.JobRunner|true|false
07:51:59.623 (627454648)|VARIABLE_ASSIGNMENT|[47]|this|{}|0x4486ffd5
07:51:59.623 (627464323)|VARIABLE_SCOPE_BEGIN|[47]|r|LabTools.IRepository|true|false
07:51:59.623 (627499628)|VARIABLE_ASSIGNMENT|[47]|r|{"EchoCalled":0,"ModifyCalled":0,"recurrenceRate":4,"recurrenceType":"Months"}|0x330f6d0e
07:51:59.623 (627509390)|VARIABLE_SCOPE_BEGIN|[47]|n|Datetime|false|false
07:51:59.623 (627531989)|VARIABLE_ASSIGNMENT|[47]|n|"2016-06-02T14:52:00.537Z"
07:51:59.623 (627549854)|SYSTEM_MODE_ENTER|false
07:51:59.623 (627559398)|HEAP_ALLOCATE|[49]|Bytes:5
07:51:59.623 (627568358)|STATEMENT_EXECUTE|[1]
07:51:59.623 (627577257)|HEAP_ALLOCATE|[49]|Bytes:5
07:51:59.623 (627583645)|STATEMENT_EXECUTE|[55]
07:51:59.623 (627588462)|STATEMENT_EXECUTE|[56]
07:51:59.623 (627616932)|STATEMENT_EXECUTE|[48]
07:51:59.623 (627622583)|STATEMENT_EXECUTE|[49]
07:51:59.623 (627636901)|VARIABLE_ASSIGNMENT|[49]|this.repository|0x330f6d0e|0x4486ffd5
07:51:59.623 (627642947)|STATEMENT_EXECUTE|[50]
07:51:59.623 (627668578)|VARIABLE_ASSIGNMENT|[50]|this.now|"2016-06-02T14:52:00.537Z"|0x4486ffd5
07:51:59.623 (627682024)|SYSTEM_MODE_EXIT|false
07:51:59.623 (627712603)|CONSTRUCTOR_EXIT|[39]|01p3600000DHKdZ|<init>(LabTools.IRepository,Datetime)
07:51:59.623 (627724567)|VARIABLE_SCOPE_BEGIN|[39]|jRunner|LabTools.JobRunner|true|false
07:51:59.623 (627773293)|VARIABLE_ASSIGNMENT|[39]|jRunner|{"now":"2016-06-02T14:52:00.537Z","repository":"0x330f6d0e"}|0x4486ffd5
07:51:59.623 (627811636)|STATEMENT_EXECUTE|[41]
07:51:59.623 (627835104)|HEAP_ALLOCATE|[41]|Bytes:57
07:51:59.623 (627855988)|SYSTEM_METHOD_ENTRY|[1]|Test.Test()
07:51:59.623 (627862298)|STATEMENT_EXECUTE|[1]
07:51:59.623 (627880772)|SYSTEM_METHOD_EXIT|[1]|Test
07:51:59.623 (627898777)|METHOD_ENTRY|[41]||System.Test.startTest()
07:51:59.623 (630967214)|METHOD_EXIT|[41]||System.Test.startTest()
07:51:59.623 (630981053)|STATEMENT_EXECUTE|[42]
07:51:59.623 (630999500)|METHOD_ENTRY|[42]|01p3600000DHKdZ|LabTools.JobRunner.execute()
07:51:59.623 (631025606)|VARIABLE_SCOPE_BEGIN|[3]|this|LabTools.JobRunner|true|false
07:51:59.623 (631079375)|VARIABLE_ASSIGNMENT|[3]|this|{"now":"2016-06-02T14:52:00.537Z","repository":"0x330f6d0e"}|0x4486ffd5
07:51:59.623 (632066949)|SYSTEM_MODE_ENTER|false
07:51:59.623 (632081070)|HEAP_ALLOCATE|[5]|Bytes:5
07:51:59.623 (632090888)|STATEMENT_EXECUTE|[3]
07:51:59.623 (632098566)|STATEMENT_EXECUTE|[5]
07:51:59.623 (632103341)|STATEMENT_EXECUTE|[6]
07:51:59.623 (632112180)|HEAP_ALLOCATE|[6]|Bytes:326
07:51:59.623 (632129256)|HEAP_ALLOCATE|[6]|Bytes:4
07:51:59.623 (632150726)|HEAP_ALLOCATE|[6]|Bytes:7
07:51:59.623 (632178982)|HEAP_ALLOCATE|[6]|Bytes:7
07:51:59.623 (633159838)|SOQL_EXECUTE_BEGIN|[6]|Aggregations:1|SELECT Name, LabTools__RecurrenceType__c, LabTools__RecurrenceRate__c, (SELECT Name, LabTools__Enabled__c FROM LabTools__Jobs__r) FROM LabTools__Runner__c WHERE (LabTools__StartOn__c <= :tmpVar1 AND (LabTools__NextRunOn__c = NULL OR LabTools__NextRunOn__c <= :tmpVar2)) ORDER BY LabTools__NextRunOn__c DESC NULLS FIRST LIMIT 5
07:51:59.623 (635599114)|SOQL_EXECUTE_END|[6]|Rows:0
07:51:59.623 (635629863)|HEAP_ALLOCATE|[6]|Bytes:4
07:51:59.623 (635649788)|HEAP_ALLOCATE|[6]|Bytes:0
07:51:59.623 (635692680)|HEAP_ALLOCATE|[6]|Bytes:4
07:51:59.623 (635726712)|METHOD_ENTRY|[6]|01p3600000DHL7Q|LabTools.JobRunner_Tests.TestRepo.Echo(List<SObject>)
07:51:59.623 (635744101)|VARIABLE_SCOPE_BEGIN|[97]|this|LabTools.JobRunner_Tests.TestRepo|true|false
07:51:59.623 (635797448)|VARIABLE_ASSIGNMENT|[97]|this|{"EchoCalled":0,"ModifyCalled":0,"recurrenceRate":4,"recurrenceType":"Months"}|0x330f6d0e
07:51:59.623 (635808245)|VARIABLE_SCOPE_BEGIN|[97]|values|List<SObject>|true|false
07:51:59.623 (635832958)|VARIABLE_ASSIGNMENT|[97]|values|{"s":1,"v":[]}|0x648656b9
07:51:59.623 (635868444)|STATEMENT_EXECUTE|[97]
07:51:59.623 (635876010)|STATEMENT_EXECUTE|[98]
07:51:59.623 (635888394)|HEAP_ALLOCATE|[98]|Bytes:4
07:51:59.623 (635909120)|VARIABLE_ASSIGNMENT|[98]|this.EchoCalled|1|0x330f6d0e
07:51:59.623 (635915826)|STATEMENT_EXECUTE|[99]
07:51:59.623 (635926643)|HEAP_ALLOCATE|[99]|Bytes:4
07:51:59.623 (635959031)|ENTERING_MANAGED_PKG|
07:51:59.623 (636003555)|HEAP_ALLOCATE|[100]|Bytes:4
07:51:59.623 (636086542)|VARIABLE_ASSIGNMENT|[100]|this.LabTools__RecurrenceType__c|"Months"|0x2a8b70de
07:51:59.623 (636142074)|VARIABLE_ASSIGNMENT|[100]|this.LabTools__RecurrenceRate__c|4|0x2a8b70de
07:51:59.623 (636192183)|METHOD_EXIT|[6]|01p3600000DHL7Q|LabTools.JobRunner_Tests.TestRepo.Echo(List<SObject>)
07:51:59.623 (636212256)|VARIABLE_SCOPE_BEGIN|[6]|runners|List<LabTools__Runner__c>|true|false
07:51:59.623 (636229765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:51:59.623 (636265400)|VARIABLE_ASSIGNMENT|[6]|runners|{"s":1,"v":[{"LabTools__Recurrence (7 more) ...":"Months","LabTools__Recurrence (7 more) ...":4}]}|0x462f5e92
07:51:59.623 (636295223)|ENTERING_MANAGED_PKG|
07:51:59.623 (636343988)|HEAP_ALLOCATE|[15]|Bytes:5
07:51:59.623 (636377803)|HEAP_ALLOCATE|[15]|Bytes:12
07:51:59.623 (636401987)|VARIABLE_SCOPE_BEGIN|[15]|runner|LabTools__Runner__c|true|false
07:51:59.623 (636436687)|VARIABLE_ASSIGNMENT|[15]|runner|{"LabTools__Recurrence (7 more) ...":"Months","LabTools__Recurrence (7 more) ...":4}|0x2a8b70de
07:51:59.623 (636447480)|STATEMENT_EXECUTE|[15]
07:51:59.623 (636452040)|STATEMENT_EXECUTE|[17]
07:51:59.623 (636477364)|VARIABLE_SCOPE_BEGIN|[17]|next|Datetime|false|false
07:51:59.623 (636499282)|VARIABLE_ASSIGNMENT|[17]|next|null
07:51:59.623 (636519786)|HEAP_ALLOCATE|[18]|Bytes:5
07:51:59.623 (636557770)|HEAP_ALLOCATE|[20]|Bytes:4
07:51:59.623 (636596909)|STATEMENT_EXECUTE|[22]
07:51:59.623 (636603462)|STATEMENT_EXECUTE|[23]
07:51:59.623 (636633711)|HEAP_ALLOCATE|[23]|Bytes:28
07:51:59.623 (636648855)|HEAP_ALLOCATE|[23]|Bytes:8
07:51:59.623 (636799422)|HEAP_ALLOCATE|[23]|Bytes:56
07:51:59.623 (636860234)|VARIABLE_ASSIGNMENT|[23]|next|"2016-10-02T14:52:00.537Z"
07:51:59.623 (636870417)|STATEMENT_EXECUTE|[28]
07:51:59.623 (636988272)|VARIABLE_ASSIGNMENT|[28]|this.LabTools__LastRunOn__c|"2016-06-02T14:52:00.537Z"|0x2a8b70de
07:51:59.623 (637001497)|STATEMENT_EXECUTE|[29]
07:51:59.623 (637085744)|VARIABLE_ASSIGNMENT|[29]|this.LabTools__NextRunOn__c|"2016-10-02T14:52:00.537Z"|0x2a8b70de
07:51:59.623 (637100149)|HEAP_ALLOCATE|[31]|Bytes:17
07:51:59.623 (637109687)|HEAP_ALLOCATE|[31]|Bytes:16
07:51:59.623 (637329517)|HEAP_ALLOCATE|[31]|Bytes:49
07:51:59.623 (637346009)|HEAP_ALLOCATE|[31]|Bytes:8
07:51:59.623 (637372522)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
07:51:59.623 (637380003)|STATEMENT_EXECUTE|[7]
07:51:59.623 (637401607)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
07:51:59.623 (637420478)|HEAP_ALLOCATE|[31]|Bytes:28
07:51:59.623 (637449428)|HEAP_ALLOCATE|[31]|Bytes:8
07:51:59.623 (637458402)|HEAP_ALLOCATE|[31]|Bytes:8
07:51:59.623 (637469155)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
07:51:59.623 (637505950)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7044a246
07:51:59.623 (637515722)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
07:51:59.623 (637525433)|VARIABLE_ASSIGNMENT|[15]|values|null|
07:51:59.623 (637532248)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
07:51:59.623 (637551515)|VARIABLE_ASSIGNMENT|[15]|ql|{}|0x4c23a912
07:51:59.623 (637559536)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
07:51:59.623 (637568919)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
07:51:59.623 (637575383)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
07:51:59.623 (637583820)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|200
07:51:59.623 (637669458)|HEAP_ALLOCATE|[31]|Bytes:28
07:51:59.623 (637698796)|METHOD_ENTRY|[31]||Database.QueryLocatorIterator.hasNext()
07:51:59.623 (637743235)|METHOD_EXIT|[31]||Database.QueryLocatorIterator.hasNext()
07:51:59.623 (637769477)|VARIABLE_ASSIGNMENT|[31]|job|null|
07:51:59.623 (637777977)|STATEMENT_EXECUTE|[31]
07:51:59.623 (637801502)|HEAP_ALLOCATE|[15]|Bytes:5
07:51:59.623 (637833439)|VARIABLE_ASSIGNMENT|[15]|runner|null|
07:51:59.623 (637843240)|STATEMENT_EXECUTE|[38]
07:51:59.623 (637863013)|METHOD_ENTRY|[38]|01p3600000DHL7Q|LabTools.JobRunner_Tests.TestRepo.Modify(List<SObject>)
07:51:59.623 (637876530)|VARIABLE_SCOPE_BEGIN|[109]|this|LabTools.JobRunner_Tests.TestRepo|true|false
07:51:59.623 (637916125)|VARIABLE_ASSIGNMENT|[109]|this|{"EchoCalled":1,"ModifyCalled":0,"recurrenceRate":4,"recurrenceType":"Months"}|0x330f6d0e
07:51:59.623 (637926617)|VARIABLE_SCOPE_BEGIN|[109]|values|List<SObject>|true|false
07:51:59.623 (637976640)|VARIABLE_ASSIGNMENT|[109]|values|{"s":1,"v":[{"LabTools__Recurrence (7 more) ...":"Months","LabTools__Recurrence (7 more) ...":4,"LabTools__LastRunOn_ (2 more) ...":"2016-06-02T14:52:00.537Z","LabTools__NextRunOn_ (2 more) ...":"2016-10-02T14:52:00.537Z"}]}|0x462f5e92
07:51:59.623 (638065669)|STATEMENT_EXECUTE|[109]
07:51:59.623 (638074649)|STATEMENT_EXECUTE|[110]
07:51:59.623 (638085247)|HEAP_ALLOCATE|[110]|Bytes:4
07:51:59.623 (638104927)|VARIABLE_ASSIGNMENT|[110]|this.ModifyCalled|1|0x330f6d0e
07:51:59.623 (638112250)|STATEMENT_EXECUTE|[111]
07:51:59.623 (638169020)|VARIABLE_ASSIGNMENT|[111]|this.Modified|{"s":1,"v":[{"LabTools__Recurrence (7 more) ...":"Months","LabTools__Recurrence (7 more) ...":4,"LabTools__LastRunOn_ (2 more) ...":"2016-06-02T14:52:00.537Z","LabTools__NextRunOn_ (2 more) ...":"2016-10-02T14:52:00.537Z"}]}|0x330f6d0e
07:51:59.623 (638187949)|METHOD_EXIT|[38]|01p3600000DHL7Q|LabTools.JobRunner_Tests.TestRepo.Modify(List<SObject>)
07:51:59.623 (638205399)|SYSTEM_MODE_EXIT|false
07:51:59.623 (638220530)|METHOD_EXIT|[42]|01p3600000DHKdZ|LabTools.JobRunner.execute()
07:51:59.623 (638229255)|STATEMENT_EXECUTE|[43]
07:51:59.623 (638250747)|METHOD_ENTRY|[43]||System.Test.stopTest()
07:51:59.623 (641260544)|METHOD_EXIT|[43]||System.Test.stopTest()
07:51:59.623 (641273674)|STATEMENT_EXECUTE|[45]
07:51:59.623 (641309975)|ENTERING_MANAGED_PKG|
07:51:59.623 (641359104)|STATEMENT_EXECUTE|[46]
07:51:59.623 (641381748)|ENTERING_MANAGED_PKG|
07:51:59.623 (641421747)|STATEMENT_EXECUTE|[47]
07:51:59.623 (641447979)|ENTERING_MANAGED_PKG|
07:51:59.623 (641499669)|ENTERING_MANAGED_PKG|
07:51:59.623 (641524312)|STATEMENT_EXECUTE|[48]
07:51:59.623 (641591918)|HEAP_ALLOCATE|[48]|Bytes:56
07:51:59.623 (641625406)|HEAP_ALLOCATE|[48]|Bytes:20
07:51:59.623 (641661201)|ENTERING_MANAGED_PKG|
07:51:59.641 (641710490)|CUMULATIVE_LIMIT_USAGE
07:51:59.641 (641710490)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:51:59.641 (641710490)|TESTING_LIMITS
07:51:59.641 (641710490)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:51:59.641 (641710490)|LIMIT_USAGE_FOR_NS|LabTools|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:51:59.641 (641710490)|CUMULATIVE_LIMIT_USAGE_END

07:51:59.623 (641801665)|CODE_UNIT_FINISHED|JobRunner_Tests.WhenMonths_ShouldSetNextRunInMonths
07:51:59.623 (642981766)|EXECUTION_FINISHED
07:51:59.674 (674138845)|EXECUTION_STARTED
07:51:59.674 (674173562)|CODE_UNIT_STARTED|[EXTERNAL]|01p3600000DHL7Q|JobRunner_Tests.WhenYears_ShouldSetNextRunInYears
07:51:59.674 (674407121)|HEAP_ALLOCATE|[72]|Bytes:3
07:51:59.674 (674490339)|HEAP_ALLOCATE|[77]|Bytes:152
07:51:59.674 (674531404)|HEAP_ALLOCATE|[342]|Bytes:408
07:51:59.674 (674577527)|HEAP_ALLOCATE|[355]|Bytes:408
07:51:59.674 (674619737)|HEAP_ALLOCATE|[467]|Bytes:48
07:51:59.674 (674675745)|HEAP_ALLOCATE|[139]|Bytes:6
07:51:59.674 (674719124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:51:59.674 (674732001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
07:51:59.674 (674756222)|METHOD_ENTRY|[2]|01p3600000DHL7Q|JobRunner_Tests.JobRunner_Tests()
07:51:59.674 (674763666)|STATEMENT_EXECUTE|[2]
07:51:59.674 (674776143)|STATEMENT_EXECUTE|[2]
07:51:59.674 (674780579)|STATEMENT_EXECUTE|[94]
07:51:59.674 (674793378)|METHOD_EXIT|[2]|JobRunner_Tests
07:51:59.674 (674832519)|HEAP_ALLOCATE|[50]|Bytes:5
07:51:59.674 (674877740)|HEAP_ALLOCATE|[56]|Bytes:5
07:51:59.674 (674903564)|HEAP_ALLOCATE|[64]|Bytes:7
07:51:59.674 (674972977)|STATEMENT_EXECUTE|[52]
07:51:59.674 (674980202)|STATEMENT_EXECUTE|[53]
07:51:59.674 (675003416)|HEAP_ALLOCATE|[53]|Bytes:10
07:51:59.674 (675019947)|HEAP_ALLOCATE|[53]|Bytes:24
07:51:59.674 (675029472)|HEAP_ALLOCATE|[53]|Bytes:5
07:51:59.674 (675099946)|HEAP_ALLOCATE|[53]|Bytes:28
07:51:59.674 (675110609)|HEAP_ALLOCATE|[53]|Bytes:28
07:51:59.674 (675142332)|CONSTRUCTOR_ENTRY|[53]|01p3600000DHL7Q|<init>(String,Decimal)
07:51:59.674 (675187830)|VARIABLE_SCOPE_BEGIN|[115]|this|LabTools.JobRunner_Tests.TestRepo|true|false
07:51:59.674 (675270714)|VARIABLE_ASSIGNMENT|[115]|this|{}|0x5002ccdf
07:51:59.674 (675281819)|VARIABLE_SCOPE_BEGIN|[115]|t|String|false|false
07:51:59.674 (675297042)|VARIABLE_ASSIGNMENT|[115]|t|"Years"
07:51:59.674 (675303848)|VARIABLE_SCOPE_BEGIN|[115]|r|Decimal|false|false
07:51:59.674 (675318435)|VARIABLE_ASSIGNMENT|[115]|r|5
07:51:59.674 (675340147)|STATEMENT_EXECUTE|[94]
07:51:59.674 (675346386)|STATEMENT_EXECUTE|[96]
07:51:59.674 (675354113)|HEAP_ALLOCATE|[96]|Bytes:4
07:51:59.674 (675374988)|VARIABLE_ASSIGNMENT|[96]|this.EchoCalled|0|0x5002ccdf
07:51:59.674 (675382517)|STATEMENT_EXECUTE|[107]
07:51:59.674 (675390158)|HEAP_ALLOCATE|[107]|Bytes:4
07:51:59.674 (675406103)|VARIABLE_ASSIGNMENT|[107]|this.ModifyCalled|0|0x5002ccdf
07:51:59.674 (675417988)|STATEMENT_EXECUTE|[108]
07:51:59.674 (675422868)|STATEMENT_EXECUTE|[120]
07:51:59.674 (675426546)|STATEMENT_EXECUTE|[121]
07:51:59.674 (675442465)|HEAP_ALLOCATE|[115]|Bytes:27
07:51:59.674 (675463636)|METHOD_ENTRY|[3]|01p3600000AqZq9|RepositoryTestStub.RepositoryTestStub()
07:51:59.674 (675470706)|STATEMENT_EXECUTE|[3]
07:51:59.674 (675480310)|STATEMENT_EXECUTE|[3]
07:51:59.674 (675493582)|METHOD_EXIT|[3]|RepositoryTestStub
07:51:59.674 (675519319)|CONSTRUCTOR_ENTRY|[115]|01p3600000AqZq9|<init>()
07:51:59.674 (675532159)|VARIABLE_SCOPE_BEGIN|[3]|this|LabTools.RepositoryTestStub|true|false
07:51:59.674 (675568829)|VARIABLE_ASSIGNMENT|[3]|this|{"EchoCalled":0,"ModifyCalled":0}|0x5002ccdf
07:51:59.674 (675587263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
07:51:59.674 (675633982)|STATEMENT_EXECUTE|[3]
07:51:59.674 (675653880)|CONSTRUCTOR_EXIT|[115]|01p3600000AqZq9|<init>()
07:51:59.674 (675661759)|STATEMENT_EXECUTE|[115]
07:51:59.674 (675665824)|STATEMENT_EXECUTE|[116]
07:51:59.674 (675685701)|VARIABLE_ASSIGNMENT|[116]|this.recurrenceType|"Years"|0x5002ccdf
07:51:59.674 (675692477)|STATEMENT_EXECUTE|[117]
07:51:59.674 (675709758)|VARIABLE_ASSIGNMENT|[117]|this.recurrenceRate|5|0x5002ccdf
07:51:59.674 (675727960)|CONSTRUCTOR_EXIT|[53]|01p3600000DHL7Q|<init>(String,Decimal)
07:51:59.674 (675740335)|VARIABLE_SCOPE_BEGIN|[53]|repo|LabTools.JobRunner_Tests.TestRepo|true|false
07:51:59.674 (675781683)|VARIABLE_ASSIGNMENT|[53]|repo|{"EchoCalled":0,"ModifyCalled":0,"recurrenceRate":5,"recurrenceType":"Years"}|0x5002ccdf
07:51:59.674 (675791695)|STATEMENT_EXECUTE|[54]
07:51:59.674 (675870754)|HEAP_ALLOCATE|[54]|Bytes:56
07:51:59.674 (675903732)|VARIABLE_SCOPE_BEGIN|[54]|now|Datetime|false|false
